timestamp,state,condition,prevalence
2025-10-04T02:49:01Z,CA,stress,0.188
2025-10-04T02:49:03Z,NY,dep,0.239
2025-10-04T02:49:05Z,CA,anxiety,0.207
2025-10-04T02:49:07Z,TX,anxiety,0.223
2025-10-04T02:49:09Z,CA,dep,0.172
2025-10-04T02:49:11Z,FL,stress,0.186
2025-10-04T02:49:13Z,FL,anxiety,0.144
2025-10-04T02:49:15Z,TX,stress,0.185
2025-10-04T02:49:17Z,CA,anxiety,0.207
2025-10-04T02:49:19Z,NY,anxiety,0.161
2025-10-04T02:49:21Z,FL,stress,0.191
2025-10-04T02:49:23Z,TX,stress,0.190
2025-10-04T02:49:25Z,CA,stress,0.179
2025-10-04T02:49:27Z,FL,dep,0.164
2025-10-04T02:49:29Z,NY,stress,0.204
2025-10-04T02:49:31Z,CA,dep,0.191
2025-10-04T02:49:33Z,CA,anxiety,0.223
2025-10-04T02:49:35Z,NY,stress,0.199
2025-10-04T02:49:37Z,FL,anxiety,0.152
2025-10-04T02:49:39Z,TX,stress,0.202
2025-10-04T02:49:41Z,FL,dep,0.177
2025-10-04T02:49:43Z,CA,anxiety,0.263
2025-10-04T02:49:45Z,NY,stress,0.212
2025-10-04T02:49:47Z,FL,dep,0.196
2025-10-04T02:49:49Z,FL,stress,0.201
2025-10-04T02:49:51Z,CA,stress,0.202
2025-10-04T02:49:53Z,TX,stress,0.195
2025-10-04T02:49:55Z,CA,stress,0.217
2025-10-04T02:49:57Z,TX,stress,0.193
2025-10-04T02:49:59Z,TX,stress,0.185
2025-10-04T02:50:01Z,NY,anxiety,0.170
2025-10-04T02:50:03Z,CA,stress,0.220
2025-10-04T02:50:05Z,CA,anxiety,0.282
2025-10-04T02:50:07Z,TX,anxiety,0.208
2025-10-04T02:50:09Z,CA,anxiety,0.282
2025-10-04T02:50:11Z,NY,anxiety,0.160
2025-10-04T02:50:13Z,NY,dep,0.231
2025-10-04T02:50:15Z,NY,stress,0.208
2025-10-04T02:50:17Z,TX,dep,0.170
2025-10-04T02:50:19Z,CA,dep,0.181
2025-10-04T02:50:21Z,NY,stress,0.212
2025-10-04T02:50:23Z,NY,anxiety,0.176
2025-10-04T02:50:25Z,TX,anxiety,0.201
2025-10-04T02:50:27Z,NY,stress,0.219
2025-10-04T02:50:29Z,FL,anxiety,0.159
2025-10-04T02:50:31Z,CA,stress,0.201
2025-10-04T02:50:33Z,FL,dep,0.186
2025-10-04T02:50:35Z,CA,anxiety,0.278
2025-10-04T02:50:37Z,TX,anxiety,0.203
2025-10-04T02:50:39Z,FL,anxiety,0.169
2025-10-04T02:50:41Z,NY,anxiety,0.163
2025-10-04T02:50:43Z,CA,stress,0.218
2025-10-04T02:50:45Z,CA,anxiety,0.285
2025-10-04T02:50:47Z,FL,dep,0.177
2025-10-04T02:50:49Z,FL,anxiety,0.173
2025-10-04T02:50:51Z,FL,dep,0.181
2025-10-04T02:50:53Z,FL,anxiety,0.174
2025-10-04T02:50:55Z,CA,stress,0.223
2025-10-04T02:50:57Z,CA,stress,0.201
2025-10-04T02:50:59Z,CA,stress,0.200
2025-10-04T02:51:01Z,NY,anxiety,0.153
2025-10-04T02:51:03Z,CA,stress,0.191
2025-10-04T02:51:05Z,CA,stress,0.208
2025-10-04T02:51:07Z,TX,dep,0.179
2025-10-04T02:51:09Z,TX,anxiety,0.207
2025-10-04T02:51:11Z,FL,dep,0.197
2025-10-04T02:51:13Z,CA,anxiety,0.252
2025-10-04T02:51:15Z,CA,stress,0.215
2025-10-04T02:51:17Z,TX,anxiety,0.233
2025-10-04T02:51:19Z,TX,dep,0.170
2025-10-04T02:51:21Z,TX,stress,0.207
2025-10-04T02:51:23Z,TX,stress,0.201
2025-10-04T02:51:25Z,NY,dep,0.235
2025-10-04T02:51:27Z,TX,dep,0.180
2025-10-04T02:51:29Z,TX,anxiety,0.225
2025-10-04T02:51:31Z,TX,anxiety,0.201
2025-10-04T02:51:33Z,FL,dep,0.203
2025-10-04T02:51:35Z,TX,anxiety,0.209
2025-10-04T02:51:37Z,FL,stress,0.213
2025-10-04T02:51:39Z,NY,stress,0.213
2025-10-04T02:51:41Z,TX,stress,0.187
2025-10-04T02:51:43Z,TX,anxiety,0.213
2025-10-04T02:51:45Z,NY,stress,0.218
2025-10-04T02:51:47Z,FL,stress,0.223
2025-10-04T02:51:49Z,NY,anxiety,0.184
2025-10-04T02:51:51Z,CA,anxiety,0.250
2025-10-04T02:51:53Z,TX,dep,0.196
2025-10-04T02:51:55Z,TX,anxiety,0.200
2025-10-04T02:51:57Z,CA,dep,0.195
2025-10-04T02:51:59Z,FL,dep,0.188
2025-10-04T02:52:01Z,NY,anxiety,0.192
2025-10-04T02:52:03Z,CA,dep,0.197
